[('title', 'The Knight and the Moth'), ('author', 'Rachel Gillig'), ('img', 'https://covers.openlibrary.org/b/OLID/OL60316955M-M.jpg')])
[('title', 'Bury Our Bones in the Midnight Soil'), ('author', 'V. E. Schwab'), ('img', 'https://covers.openlibrary.org/b/OLID/OL60297377M-M.jpg')])
[('title', 'Two Twisted Crowns'), ('author', 'Rachel Gillig'), ('img', 'https://covers.openlibrary.org/b/OLID/OL48280262M-M.jpg')])
ImmutableMultiDict([('title', "My best friend's exorcism"), ('author', 'Grady Hendrix'), ('img', 'https://covers.openlibrary.org/b/OLID/OL27387768M-M.jpg')])
ImmutableMultiDict([('title', 'Bat Eater'), ('author', 'Kylie Lee Baker'), ('img', 'https://covers.openlibrary.org/b/OLID/OL60297070M-M.jpg')])
ImmutableMultiDict([('title', 'Dune'), ('author', 'Frank Herbert'), ('img', 'https://covers.openlibrary.org/b/OLID/OL32848840M-M.jpg')])
ImmutableMultiDict([('title', 'Buffalo Hunter Hunter'), ('author', 'Stephen Graham Jones'), ('img', 'https://covers.openlibrary.org/b/OLID/OL57614638M-M.jpg')])
ImmutableMultiDict([('title', 'Buffalo Hunter Hunter'), ('author', 'Stephen Graham Jones'), ('img', 'https://covers.openlibrary.org/b/OLID/OL57614638M-M.jpg')])
ImmutableMultiDict([('title', 'Silver Nitrate'), ('author', 'Silvia Moreno-Garcia'), ('img', 'https://covers.openlibrary.org/b/OLID/OL39272032M-M.jpg')])
ImmutableMultiDict([('title', 'Buffalo Hunter Hunter'), ('author', 'Stephen Graham Jones'), ('img', 'https://covers.openlibrary.org/b/OLID/OL57614638M-M.jpg')])
ImmutableMultiDict([('title', 'Buffalo Hunter Hunter'), ('author', 'Stephen Graham Jones'), ('img', 'https://covers.openlibrary.org/b/OLID/OL57614638M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
ImmutableMultiDict([('title', 'Harry Potter and the Order of the Phoenix'), ('author', 'J. K. Rowling'), ('img', 'https://covers.openlibrary.org/b/OLID/OL25662116M-M.jpg')])
